Name,Code,Date,MACD_Sign,EMA_dev_Sign,RSI_Sign,break_30d_Sign,break_52w_Sign,vr_Sign,MACD_Win Rate [%],MACD_SQN,RSI_Win Rate [%],RSI_SQN,EMA_diff_Win Rate [%],EMA_diff_SQN,VR_Win Rate [%],VR_SQN,MAX52w_Win Rate [%],MAX52w_SQN,BB2_Win Rate [%],BB2_SQN,stochastic_Win Rate [%],stochastic_SQN,tsumitate_Win Rate [%],tsumitate_SQN,MAX30d_Win Rate [%],MAX30d_SQN
上場インデックスファンド米国株式（Ｓ＆Ｐ５００）,1547,2024-08-05,0,1,1,0,0,1,100.0,6.335463258785944,100.0,9.871809941796768,83.01886792452831,7.609595547487989,89.74358974358975,7.367880661625077,74.54545454545455,2.945167823182336,86.66666666666667,6.630224534823337,71.33333333333334,6.148181227582145,83.33333333333334,6.246666374940359,76.5625,4.124932290947567
大和ハウス工業,1925,2024-08-05,0,1,1,0,0,0,50.0,1.2121571686164343,46.66666666666666,0.9816519769856172,50.4424778761062,3.0842302768851444,77.14285714285715,4.701111013456444,62.5,1.0276344815658025,44.82758620689656,0.7660474604186192,51.40845070422535,2.6367066138071285,55.00000000000001,1.7997626855690991,51.35135135135135,1.262737547301874
積水ハウス,1928,2024-08-05,0,1,1,0,0,0,66.66666666666666,0.5551232650633897,100.0,15.557363331135122,68.23529411764706,5.683705089585539,81.81818181818183,4.66018446035148,46.66666666666666,0.2972457923681796,65.625,2.652169752008196,66.01307189542483,5.784307293471648,65.0,3.974505717096581,44.73684210526316,0.9647916105975444
エムスリー,2413,2024-08-05,0,1,1,0,0,1,10.0,-1.8456619002447792,25.925925925925924,-1.0672312817270593,34.21052631578947,-0.8277153534122661,45.65217391304348,0.6858128183505785,0.0,-2.6086404066073694,18.421052631578945,-0.9311617140986206,33.56164383561644,0.1601417005399004,26.666666666666668,-0.173985221991042,26.666666666666668,-1.955866750037727
アサヒグループホールディングス,2502,2024-08-05,0,1,1,0,0,0,71.42857142857143,1.369141883499666,85.71428571428571,4.004250662810979,56.99999999999999,2.269469917550769,56.81818181818182,1.6352522385812416,16.666666666666664,-2.6156654689263545,47.05882352941176,0.9742063709120208,45.32374100719424,0.2274349152801434,55.00000000000001,1.411872691644344,41.935483870967744,-0.4315450109180985
キリンホールディングス,2503,2024-08-05,0,1,1,0,0,0,42.85714285714285,-0.046015709376992,55.172413793103445,0.7320358608569684,48.78048780487805,0.1451537225860062,40.0,0.4863138813271493,0.0,-3.9732620320855614,40.0,0.3474241199994395,36.0,-2.401146436671353,40.0,-0.5927814169767436,25.0,-2.0902678751264925
味の素,2802,2024-08-05,0,1,1,0,0,0,66.66666666666666,1.105052218700437,65.21739130434783,3.6316180816082935,53.01204819277109,3.7178320181054487,64.86486486486487,3.9508929123325047,77.77777777777779,4.1229679318218855,59.25925925925925,1.5980752382880554,48.36601307189542,3.04526443547702,45.0,2.3478354859236417,61.11111111111112,3.711557659766232
日本たばこ産業,2914,2024-08-05,0,1,1,0,0,0,100.0,3.3898914835652514,73.91304347826086,3.051854992799288,67.04545454545455,5.227389789360604,71.875,4.075916549693748,87.09677419354838,6.757984856109593,66.66666666666666,3.009415423764674,67.94871794871796,6.546283753452287,66.66666666666666,4.235956956365046,90.9090909090909,9.000801970987853
セブン＆アイ・ホールディングス,3382,2024-08-05,0,1,1,0,0,1,57.14285714285714,0.6477337217986052,35.714285714285715,0.4749779886696018,57.99999999999999,2.9842915108625907,61.40350877192983,2.450594611950568,26.666666666666668,-1.436313344317469,56.66666666666666,2.396489058312845,44.65408805031446,0.5970359488287988,48.333333333333336,0.4729727610567142,31.57894736842105,-1.2026885937490912
東レ,3402,2024-08-05,0,1,1,0,0,0,37.5,0.5801069336824332,80.0,2.010422467743541,51.72413793103448,1.7796995557225126,73.33333333333333,3.45906598487472,0.0,-11.041962104340996,55.172413793103445,1.3953601738759298,44.36619718309859,-0.0219029344240131,43.333333333333336,-0.5336850016395134,23.07692307692308,-2.271660168397463
旭化成,3407,2024-08-05,0,1,1,0,0,1,16.666666666666664,-0.9998793675312114,56.25,1.4058259349361155,28.57142857142857,-0.2554013117862276,29.03225806451613,0.0174142632934834,0.0,-10.047245092418812,27.27272727272727,-0.5975312565692895,34.48275862068966,-1.0696969051530505,31.666666666666664,-0.1446244339203907,30.0,-1.4660080881861732
信越化学工業,4063,2024-08-05,0,1,1,0,0,0,42.85714285714285,1.0843594267317085,100.0,9.861303149399108,54.054054054054056,3.74322795010348,56.00000000000001,2.546601298746076,44.44444444444444,0.4789744104765682,70.96774193548387,3.2742962269876164,60.56338028169014,4.323652183434772,58.333333333333336,2.7389159713259392,54.285714285714285,1.4849470480281215
三菱ケミカルグループ,4188,2024-08-05,0,1,1,0,0,0,25.0,-0.2298744268937989,72.72727272727273,1.792928555861921,45.09803921568628,0.120830947611983,50.98039215686274,0.2901727104500428,25.0,-0.8547383553413028,36.11111111111111,0.1841069466657874,50.0,0.2779483918772691,48.333333333333336,0.3893737057354993,66.66666666666666,2.48144042368825
花王,4452,2024-08-05,0,1,1,0,0,1,75.0,1.5398035825443983,47.05882352941176,0.380746538852464,46.36363636363636,-0.714847548381773,32.142857142857146,-1.3041007002725111,75.0,1.108349793115005,34.88372093023256,-0.3069488529095202,47.28682170542636,0.0210366827431098,35.59322033898305,-1.3971616287476336,40.909090909090914,-0.5668595716410733
武田薬品工業,4502,2024-08-05,0,1,1,0,0,0,50.0,-0.4347638643748094,44.44444444444444,0.9865379219902928,44.5945945945946,0.813372371283396,46.66666666666666,0.6060264724222643,61.53846153846154,-0.0223805709425272,45.71428571428572,0.4484321580004325,50.38167938931297,0.4596765538905872,46.66666666666666,0.3589767941785508,62.85714285714285,1.1971575776878491
アステラス製薬,4503,2024-08-05,0,1,0,0,0,0,50.0,0.0274742140426866,51.42857142857142,2.469840386445798,59.57446808510638,2.061807880741799,39.21568627450981,0.5387173288327509,0.0,-12.668164918254364,38.88888888888889,0.5211050549712846,35.714285714285715,-1.0374921604093366,40.0,0.3486388158537878,25.0,-3.1067131919037854
塩野義製薬,4507,2024-08-05,0,1,1,0,0,0,33.33333333333333,-0.1986592116148964,56.25,1.6437198819815642,57.57575757575758,1.98179959398142,55.55555555555556,2.4700144776616635,25.0,-0.7036555802482656,58.53658536585365,1.91002250106372,58.992805755395686,2.576726924324185,50.0,1.1056506565777673,52.0,0.4614916616011952
中外製薬,4519,2024-08-05,0,1,0,0,0,0,22.22222222222222,0.0418751313294341,37.5,0.2639603230787435,41.50943396226416,1.7575735378317023,53.84615384615385,1.9272588994264048,75.0,2.748659770090648,36.36363636363637,0.4331047196614613,47.01986754966888,3.5113351162889046,48.333333333333336,1.9272834137749144,60.0,2.632216534569994
エーザイ,4523,2024-08-05,0,1,1,0,0,0,80.0,2.2106550428091136,36.36363636363637,1.5033739885337902,38.297872340425535,2.2968545983017763,39.47368421052632,1.3952964242781456,0.0,-3.2622649355982607,36.58536585365854,1.7991949724469034,50.0,2.9073531527308907,35.0,0.6775942806863839,46.42857142857143,0.85817330231023
小野薬品工業,4528,2024-08-05,0,1,0,0,0,0,42.85714285714285,0.2937450752198575,42.85714285714285,-0.1645383138949534,43.58974358974359,-0.1357785352632436,51.72413793103448,1.221024947750164,20.0,-1.0742005270230657,17.647058823529413,-1.8336654603378155,32.87671232876712,0.4839150722354553,36.66666666666666,0.6091013433274339,48.27586206896552,1.261991957030938
テルモ,4543,2024-08-05,0,1,1,0,0,0,42.85714285714285,0.5739187902577371,57.14285714285714,3.2813865011306427,50.66666666666667,2.397705461784449,46.66666666666666,2.260306019433464,40.0,-0.2146567269821555,47.22222222222222,1.2612987230689323,50.70422535211267,1.1672167372037423,50.0,1.230971262516665,51.28205128205128,0.9830146834331944
第一三共,4568,2024-08-05,0,1,1,0,0,0,75.0,1.6561351850812152,42.85714285714285,1.0528629320113363,52.11267605633802,1.876794252706868,36.66666666666666,0.7566353220649675,41.66666666666667,-0.3821847692342783,45.16129032258064,1.4777876167571569,50.76923076923077,1.2347252729206333,55.00000000000001,1.596834118930199,50.0,0.6021549063794688
大塚ホールディングス,4578,2024-08-05,0,1,0,0,0,0,42.85714285714285,0.0623616236935123,88.88888888888889,6.577908534588243,48.78048780487805,2.016309561258148,60.37735849056604,2.420769664543071,75.0,1.6240385434316953,50.0,1.833711787837757,47.22222222222222,0.3245209148589379,51.66666666666667,1.5613124397236202,61.76470588235294,2.3102455940324624
オリエンタルランド,4661,2024-08-05,0,1,1,0,0,0,83.33333333333334,2.976108627025882,56.25,1.205192263696297,46.75324675324675,1.2603862703237416,45.28301886792453,2.4309096402469725,23.07692307692308,-1.539996861529183,46.15384615384615,1.7190078011462089,49.29577464788733,1.4328206112002269,56.66666666666666,1.6054353898187217,62.85714285714285,1.2157961917716291
ＬＩＮＥヤフー,4689,2024-08-05,0,1,1,0,0,0,60.0,0.4972004695129512,28.57142857142857,-0.0773823183081778,35.95505617977528,0.0621234914078995,59.45945945945946,1.8327750258560096,0.0,-4.345454545454546,37.83783783783784,0.2172424408020858,44.07894736842105,1.4086625267118866,40.0,0.2512172423161191,60.0,1.0070964088357803
